2025-05-09 15:54:36,771 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:36,790 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/svamp/0.5', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/svamp/0.5', 'result_path': './results/effi_cot/no_sentence_transformer/small/svamp/0.5', 'experiment_name': 'effi_cot_no_sentence_transformer_42_svamp_small/0.5', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.5, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 5, 'st_llm_lr': 1e-07, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.0001, 'cg_linear_wd': 0.001, 'cg_linear_epochs': 5, 'cg_llm_lr': 1e-07, 'cg_llm_wd': 1e-05, 'cg_llm_epochs': 2, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'ChilleD/SVAMP', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-09 15:54:43,841 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:43,841 [INFO] Training contemplation generator with variation: no_sentence_transformer

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.67s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.22s/it]

  0%|          | 0/700 [00:00<?, ?it/s]
  0%|          | 1/700 [00:00<02:09,  5.42it/s]
  0%|          | 3/700 [00:00<01:06, 10.43it/s]
  1%|          | 5/700 [00:00<00:55, 12.48it/s]
  1%|          | 7/700 [00:00<00:50, 13.68it/s]
  1%|▏         | 9/700 [00:00<00:47, 14.48it/s]
  2%|▏         | 11/700 [00:00<00:45, 14.99it/s]
  2%|▏         | 13/700 [00:00<00:44, 15.27it/s]
  2%|▏         | 15/700 [00:01<00:44, 15.33it/s]
  2%|▏         | 17/700 [00:01<00:44, 15.22it/s]
  3%|▎         | 19/700 [00:01<00:44, 15.38it/s]
  3%|▎         | 21/700 [00:01<00:43, 15.58it/s]
  3%|▎         | 23/700 [00:01<00:43, 15.65it/s]
  4%|▎         | 25/700 [00:01<00:42, 15.74it/s]
  4%|▍         | 27/700 [00:01<00:42, 15.79it/s]
  4%|▍         | 29/700 [00:01<00:42, 15.86it/s]
  4%|▍         | 31/700 [00:02<00:42, 15.81it/s]
  5%|▍         | 33/700 [00:02<00:41, 15.99it/s]
  5%|▌         | 35/700 [00:02<00:41, 16.20it/s]
  5%|▌         | 37/700 [00:02<00:41, 16.01it/s]
  6%|▌         | 39/700 [00:02<00:40, 16.13it/s]
  6%|▌         | 41/700 [00:02<00:40, 16.21it/s]
  6%|▌         | 43/700 [00:02<00:40, 16.33it/s]
  6%|▋         | 45/700 [00:02<00:40, 16.33it/s]
  7%|▋         | 47/700 [00:03<00:39, 16.43it/s]
  7%|▋         | 49/700 [00:03<00:40, 16.15it/s]
  7%|▋         | 51/700 [00:03<00:39, 16.26it/s]
  8%|▊         | 53/700 [00:03<00:39, 16.22it/s]
  8%|▊         | 55/700 [00:03<00:39, 16.28it/s]
  8%|▊         | 57/700 [00:03<00:39, 16.35it/s]
  8%|▊         | 59/700 [00:03<00:39, 16.14it/s]
  9%|▊         | 61/700 [00:03<00:40, 15.92it/s]
  9%|▉         | 63/700 [00:04<00:40, 15.87it/s]
  9%|▉         | 65/700 [00:04<00:39, 15.95it/s]
 10%|▉         | 67/700 [00:04<00:39, 15.90it/s]
 10%|▉         | 69/700 [00:04<00:39, 16.01it/s]
 10%|█         | 71/700 [00:04<00:38, 16.13it/s]
 10%|█         | 73/700 [00:04<00:38, 16.16it/s]
 11%|█         | 75/700 [00:04<00:38, 16.27it/s]
 11%|█         | 77/700 [00:04<00:38, 16.06it/s]
 11%|█▏        | 79/700 [00:05<00:38, 16.15it/s]
 12%|█▏        | 81/700 [00:05<00:38, 15.97it/s]
 12%|█▏        | 83/700 [00:05<00:38, 15.95it/s]
 12%|█▏        | 85/700 [00:05<00:38, 15.99it/s]
 12%|█▏        | 87/700 [00:05<00:38, 16.02it/s]
 13%|█▎        | 89/700 [00:05<00:37, 16.11it/s]
 13%|█▎        | 91/700 [00:05<00:37, 16.17it/s]
 13%|█▎        | 93/700 [00:05<00:37, 16.31it/s]
 14%|█▎        | 95/700 [00:06<00:37, 16.12it/s]
 14%|█▍        | 97/700 [00:06<00:37, 15.91it/s]
 14%|█▍        | 99/700 [00:06<00:37, 15.95it/s]
 14%|█▍        | 101/700 [00:06<00:37, 15.80it/s]
 15%|█▍        | 103/700 [00:06<00:37, 15.95it/s]
 15%|█▌        | 105/700 [00:06<00:37, 16.00it/s]
